filename,width,height,class,xmin,ymin,xmax,ymax
fruit60.png,400,300,DragonFruitFresh,267,155,330,211
fruit74.png,400,300,PineAppleFresh,192,59,324,191
fruit74.png,400,300,SnakeFruitFresh,171,99,194,118
fruit74.png,400,300,BananaFresh,76,123,133,171
fruit136.png,400,300,PineAppleFresh,150,69,389,256
fruit136.png,400,300,SnakeFruitFresh,186,81,215,104
fruit136.png,400,300,BananaFresh,42,104,117,167
fruit122.png,400,300,PineAppleFresh,103,35,380,204
fruit122.png,400,300,BananaFresh,120,34,183,77
fruit134.png,400,300,PineAppleFresh,144,36,395,222
fruit134.png,400,300,SnakeFruitFresh,182,73,213,95
fruit134.png,400,300,BananaFresh,31,88,114,147
fruit120.png,400,300,PineAppleFresh,126,123,234,276
fruit120.png,400,300,SnakeFruitFresh,260,170,277,191
fruit120.png,400,300,BananaFresh,206,78,252,122
fruit108.png,400,300,PineAppleFresh,87,111,228,212
fruit108.png,400,300,SnakeFruitFresh,214,222,242,241
fruit108.png,400,300,BananaFresh,274,138,318,193
fruit89.png,400,300,PineAppleFresh,205,105,271,212
fruit89.png,400,300,SnakeFruitFresh,159,156,173,174
fruit89.png,400,300,BananaFresh,156,211,195,255
fruit62.png,400,300,PineAppleFresh,108,79,225,260
fruit62.png,400,300,SnakeFruitFresh,223,128,251,149
fruit62.png,400,300,DragonFruitFresh,270,134,327,189
fruit76.png,400,300,PineAppleFresh,202,88,315,207
fruit76.png,400,300,SnakeFruitFresh,183,114,202,129
fruit76.png,400,300,BananaFresh,108,144,154,190
fruit77.png,400,300,PineAppleFresh,202,83,319,204
fruit77.png,400,300,SnakeFruitFresh,182,110,204,125
fruit77.png,400,300,BananaFresh,104,140,151,185
fruit63.png,400,300,PineAppleFresh,115,67,238,248
fruit63.png,400,300,SnakeFruitFresh,226,111,252,132
fruit63.png,400,300,DragonFruitFresh,274,111,330,166
fruit88.png,400,300,PineAppleFresh,203,98,268,205
fruit88.png,400,300,SnakeFruitFresh,158,146,172,163
fruit88.png,400,300,BananaFresh,152,201,191,244
fruit109.png,400,300,PineAppleFresh,76,111,226,209
fruit109.png,400,300,SnakeFruitFresh,212,224,241,244
fruit109.png,400,300,BananaFresh,276,138,322,194
fruit121.png,400,300,PineAppleFresh,128,122,235,269
fruit121.png,400,300,SnakeFruitFresh,260,168,278,188
fruit121.png,400,300,BananaFresh,205,79,251,123
fruit135.png,400,300,PineAppleFresh,158,52,394,235
fruit135.png,400,300,SnakeFruitFresh,194,80,224,103
fruit135.png,400,300,BananaFresh,50,97,127,155
fruit138.png,400,300,PineAppleFresh,178,88,397,253
fruit138.png,400,300,SnakeFruitFresh,209,82,237,103
fruit138.png,400,300,BananaFresh,76,104,145,164
fruit110.png,400,300,PineAppleFresh,66,103,222,204
fruit110.png,400,300,SnakeFruitFresh,207,219,238,240
fruit110.png,400,300,BananaFresh,273,132,322,191
fruit104.png,400,300,PineAppleFresh,46,85,222,185
fruit104.png,400,300,SnakeFruitFresh,202,202,238,225
fruit104.png,400,300,BananaFresh,277,117,332,178
fruit85.png,400,300,PineAppleFresh,195,95,263,205
fruit85.png,400,300,SnakeFruitFresh,146,149,163,167
fruit85.png,400,300,BananaFresh,142,202,183,248
fruit91.png,400,300,PineAppleFresh,129,34,259,141
fruit91.png,400,300,SnakeFruitFresh,108,145,129,171
fruit91.png,400,300,BananaFresh,186,174,257,234
fruit46.png,400,300,PineAppleFresh,167,78,319,222
fruit46.png,400,300,SnakeFruitFresh,158,130,185,150
fruit46.png,400,300,DragonFruitFresh,123,63,176,106
fruit52.png,400,300,PineAppleFresh,144,101,299,254
fruit52.png,400,300,SnakeFruitFresh,220,92,238,116
fruit52.png,400,300,DragonFruitFresh,260,40,311,97
fruit53.png,400,300,PineAppleFresh,149,120,307,252
fruit53.png,400,300,SnakeFruitFresh,217,102,234,125
fruit53.png,400,300,DragonFruitFresh,247,47,297,101
fruit47.png,400,300,PineAppleFresh,165,70,314,225
fruit47.png,400,300,SnakeFruitFresh,154,135,180,153
fruit47.png,400,300,DragonFruitFresh,112,67,163,113
fruit90.png,400,300,PineAppleFresh,195,102,262,210
fruit90.png,400,300,SnakeFruitFresh,150,154,164,171
fruit90.png,400,300,BananaFresh,147,210,186,254
fruit84.png,400,300,PineAppleFresh,194,65,282,191
fruit84.png,400,300,SnakeFruitFresh,136,128,155,149
fruit84.png,400,300,BananaFresh,125,182,180,237
fruit105.png,400,300,PineAppleFresh,43,80,224,188
fruit105.png,400,300,SnakeFruitFresh,203,201,240,225
fruit105.png,400,300,BananaFresh,282,116,338,178
fruit111.png,400,300,PineAppleFresh,88,114,217,210
fruit111.png,400,300,SnakeFruitFresh,207,217,231,233
fruit111.png,400,300,BananaFresh,260,138,301,189
fruit139.png,400,300,PineAppleFresh,161,70,396,260
fruit139.png,400,300,SnakeFruitFresh,193,78,223,98
fruit139.png,400,300,BananaFresh,50,103,125,165
fruit107.png,400,300,PineAppleFresh,57,99,225,199
fruit107.png,400,300,SnakeFruitFresh,209,214,241,236
fruit107.png,400,300,BananaFresh,279,128,330,187
fruit113.png,400,300,PineAppleFresh,115,76,260,226
fruit113.png,400,300,SnakeFruitFresh,292,132,314,153
fruit113.png,400,300,BananaFresh,221,55,276,101
fruit92.png,400,300,PineAppleFresh,138,48,264,154
fruit92.png,400,300,SnakeFruitFresh,123,160,143,188
fruit92.png,400,300,BananaFresh,196,199,261,253
fruit86.png,400,300,PineAppleFresh,204,88,276,202
fruit86.png,400,300,SnakeFruitFresh,154,145,168,162
fruit86.png,400,300,BananaFresh,148,198,191,245
fruit79.png,400,300,PineAppleFresh,196,114,281,212
fruit79.png,400,300,SnakeFruitFresh,174,129,193,142
fruit79.png,400,300,BananaFresh,120,163,154,202
fruit51.png,400,300,PineAppleFresh,142,93,285,254
fruit51.png,400,300,SnakeFruitFresh,221,94,239,118
fruit51.png,400,300,DragonFruitFresh,266,52,315,107
fruit45.png,400,300,PineAppleFresh,186,40,300,226
fruit45.png,400,300,SnakeFruitFresh,173,176,200,193
fruit45.png,400,300,DragonFruitFresh,97,146,149,203
fruit44.png,400,300,PineAppleFresh,189,32,295,216
fruit44.png,400,300,SnakeFruitFresh,158,148,185,169
fruit44.png,400,300,DragonFruitFresh,89,103,145,158
fruit50.png,400,300,PineAppleFresh,165,106,322,205
fruit50.png,400,300,SnakeFruitFresh,203,95,218,116
fruit50.png,400,300,DragonFruitFresh,208,35,251,79
fruit78.png,400,300,PineAppleFresh,202,73,323,198
fruit78.png,400,300,SnakeFruitFresh,182,102,202,118
fruit78.png,400,300,BananaFresh,98,131,149,178
fruit87.png,400,300,PineAppleFresh,201,82,280,202
fruit87.png,400,300,SnakeFruitFresh,151,142,166,161
fruit87.png,400,300,BananaFresh,144,198,191,247
fruit93.png,400,300,PineAppleFresh,135,51,262,157
fruit93.png,400,300,SnakeFruitFresh,118,160,138,188
fruit93.png,400,300,BananaFresh,193,197,260,254
fruit112.png,400,300,PineAppleFresh,92,118,222,213
fruit112.png,400,300,SnakeFruitFresh,211,225,238,244
fruit112.png,400,300,BananaFresh,266,145,310,196
fruit106.png,400,300,PineAppleFresh,61,105,223,204
fruit106.png,400,300,SnakeFruitFresh,205,219,237,240
fruit106.png,400,300,BananaFresh,274,134,325,192
fruit102.png,400,300,PineAppleFresh,35,59,221,177
fruit102.png,400,300,SnakeFruitFresh,199,187,237,214
fruit102.png,400,300,BananaFresh,280,106,337,167
fruit116.png,400,300,PineAppleFresh,120,113,237,264
fruit116.png,400,300,SnakeFruitFresh,261,162,279,181
fruit116.png,400,300,BananaFresh,205,72,251,118
fruit97.png,400,300,PineAppleFresh,149,80,250,170
fruit97.png,400,300,SnakeFruitFresh,140,177,157,199
fruit97.png,400,300,BananaFresh,196,212,244,255
fruit83.png,400,300,PineAppleFresh,200,78,284,199
fruit83.png,400,300,SnakeFruitFresh,146,139,165,160
fruit83.png,400,300,BananaFresh,137,194,188,248
fruit54.png,400,300,PineAppleFresh,152,126,313,246
fruit54.png,400,300,SnakeFruitFresh,218,105,235,129
fruit54.png,400,300,DragonFruitFresh,247,49,294,104
fruit40.png,400,300,PineAppleFresh,141,68,296,213
fruit40.png,400,300,SnakeFruitFresh,197,209,216,241
fruit40.png,400,300,DragonFruitFresh,113,219,170,286
fruit68.png,400,300,PineAppleFresh,76,73,246,200
fruit68.png,400,300,SnakeFruitFresh,223,150,250,172
fruit68.png,400,300,DragonFruitFresh,229,196,289,246
fruit69.png,400,300,PineAppleFresh,197,50,331,180
fruit69.png,400,300,SnakeFruitFresh,173,96,199,113
fruit69.png,400,300,BananaFresh,77,120,135,165
fruit41.png,400,300,PineAppleFresh,177,65,314,232
fruit41.png,400,300,SnakeFruitFresh,154,141,181,158
fruit41.png,400,300,DragonFruitFresh,107,76,163,125
fruit55.png,400,300,PineAppleFresh,127,71,261,252
fruit55.png,400,300,SnakeFruitFresh,227,102,252,122
fruit55.png,400,300,DragonFruitFresh,279,87,329,140
fruit82.png,400,300,PineAppleFresh,187,62,274,183
fruit82.png,400,300,SnakeFruitFresh,132,126,150,146
fruit82.png,400,300,BananaFresh,119,176,175,230
fruit96.png,400,300,PineAppleFresh,140,60,259,163
fruit96.png,400,300,SnakeFruitFresh,125,170,143,196
fruit96.png,400,300,BananaFresh,192,209,254,261
fruit117.png,400,300,PineAppleFresh,128,107,248,261
fruit117.png,400,300,SnakeFruitFresh,274,161,292,181
fruit117.png,400,300,BananaFresh,214,70,264,117
fruit103.png,400,300,PineAppleFresh,50,86,222,190
fruit103.png,400,300,SnakeFruitFresh,202,205,237,228
fruit103.png,400,300,BananaFresh,275,119,328,178
fruit115.png,400,300,PineAppleFresh,115,90,261,249
fruit115.png,400,300,SnakeFruitFresh,288,148,311,168
fruit115.png,400,300,BananaFresh,219,65,271,111
fruit101.png,400,300,PineAppleFresh,38,64,223,175
fruit101.png,400,300,SnakeFruitFresh,202,190,240,216
fruit101.png,400,300,BananaFresh,282,107,338,170
fruit129.png,400,300,PineAppleFresh,161,112,324,225
fruit129.png,400,300,SnakeFruitFresh,217,88,239,103
fruit129.png,400,300,BananaFresh,113,85,164,127
fruit80.png,400,300,PineAppleFresh,198,107,290,209
fruit80.png,400,300,SnakeFruitFresh,178,122,195,136
fruit80.png,400,300,BananaFresh,118,156,154,195
fruit94.png,400,300,PineAppleFresh,136,47,262,155
fruit94.png,400,300,SnakeFruitFresh,113,157,134,184
fruit94.png,400,300,BananaFresh,190,191,261,249
fruit43.png,400,300,PineAppleFresh,199,37,303,220
fruit43.png,400,300,SnakeFruitFresh,165,148,192,167
fruit43.png,400,300,DragonFruitFresh,100,95,156,150
fruit57.png,400,300,PineAppleFresh,139,80,275,253
fruit57.png,400,300,SnakeFruitFresh,226,96,248,116
fruit57.png,400,300,DragonFruitFresh,278,68,325,120
fruit56.png,400,300,PineAppleFresh,134,82,269,260
fruit56.png,400,300,SnakeFruitFresh,228,104,250,123
fruit56.png,400,300,DragonFruitFresh,277,82,328,136
fruit42.png,400,300,PineAppleFresh,196,52,308,233
fruit42.png,400,300,SnakeFruitFresh,161,151,190,168
fruit42.png,400,300,DragonFruitFresh,106,92,158,143
fruit95.png,400,300,PineAppleFresh,150,76,262,171
fruit95.png,400,300,SnakeFruitFresh,136,181,154,205
fruit95.png,400,300,BananaFresh,201,220,258,268
fruit81.png,400,300,PineAppleFresh,197,103,297,208
fruit81.png,400,300,SnakeFruitFresh,177,118,196,134
fruit81.png,400,300,BananaFresh,113,151,153,194
fruit128.png,400,300,PineAppleFresh,139,106,355,244
fruit128.png,400,300,SnakeFruitFresh,263,90,287,109
fruit128.png,400,300,BananaFresh,142,43,200,92
fruit100.png,400,300,PineAppleFresh,37,47,225,165
fruit100.png,400,300,SnakeFruitFresh,203,176,241,202
fruit100.png,400,300,BananaFresh,285,97,342,156
fruit114.png,400,300,PineAppleFresh,116,96,257,261
fruit114.png,400,300,SnakeFruitFresh,284,157,305,177
fruit114.png,400,300,BananaFresh,216,70,268,117
fruit198.png,600,337,BananaFresh,306,71,423,185
fruit198.png,600,337,SnakeFruitFresh,317,229,376,290
fruit198.png,600,337,DragonFruitFresh,143,82,264,198
fruit173.png,600,337,BananaFresh,274,64,387,173
fruit173.png,600,337,SnakeFruitFresh,299,222,354,275
fruit173.png,600,337,DragonFruitFresh,112,88,234,194
fruit167.png,600,337,BananaFresh,273,67,389,179
fruit167.png,600,337,SnakeFruitFresh,285,224,342,278
fruit167.png,600,337,DragonFruitFresh,121,82,234,188
fruit19.png,400,300,PineAppleFresh,104,50,306,223
fruit19.png,400,300,SnakeFruitFresh,192,211,214,241
fruit19.png,400,300,DragonFruitFresh,112,243,173,300
fruit25.png,400,300,PineAppleFresh,128,34,311,181
fruit25.png,400,300,SnakeFruitFresh,193,174,216,213
fruit25.png,400,300,DragonFruitFresh,83,169,159,254
fruit211.png,600,337,BananaFresh,293,80,414,184
fruit211.png,600,337,SnakeFruitFresh,263,229,333,278
fruit211.png,600,337,DragonFruitFresh,154,57,263,166
fruit31.png,400,300,PineAppleFresh,118,60,282,198
fruit31.png,400,300,SnakeFruitFresh,178,198,199,233
fruit31.png,400,300,DragonFruitFresh,87,212,152,284
fruit30.png,400,300,PineAppleFresh,129,70,287,209
fruit30.png,400,300,SnakeFruitFresh,184,208,206,241
fruit30.png,400,300,DragonFruitFresh,99,221,159,292
fruit210.png,600,337,BananaFresh,298,80,411,186
fruit210.png,600,337,SnakeFruitFresh,264,226,336,281
fruit210.png,600,337,DragonFruitFresh,155,55,264,170
fruit24.png,400,300,PineAppleFresh,120,17,290,167
fruit24.png,400,300,SnakeFruitFresh,190,169,210,199
fruit24.png,400,300,DragonFruitFresh,114,192,172,256
fruit18.png,400,300,PineAppleFresh,118,29,303,198
fruit18.png,400,300,SnakeFruitFresh,196,192,218,223
fruit18.png,400,300,DragonFruitFresh,119,220,177,289
fruit166.png,600,337,BananaFresh,276,70,392,182
fruit166.png,600,337,SnakeFruitFresh,284,226,345,281
fruit166.png,600,337,DragonFruitFresh,124,84,238,191
fruit172.png,600,337,BananaFresh,271,62,384,171
fruit172.png,600,337,SnakeFruitFresh,292,220,348,272
fruit172.png,600,337,DragonFruitFresh,110,83,230,188
fruit199.png,600,337,BananaFresh,301,70,416,183
